/* DATA DESCRIPTION:
TN047-3H-MC	16.6167	59.8000	-1986	0.0050	0.0078	0	4	0	38	38	1	8	1	9	0	0	5	6	68	15	0	2	0	0	0	0	26	0	3	10	0	0	0	0	0	0	1	0	37	6	0	43	0	111	1	0	0	0	0	0	343	710	140	28	60	
TN047-7B-MC	17.3833	58.8000	-3647	0.0050	0.5	1	0	0	43	43	3	10	3	13	1	0	3	3	104	14	2	2	0	4	0	0	26	2	2	23	0	0	0	0	0	0	1	0	70	7	0	77	0	296	0	0	0	0	0	0	620			150	31	
TRI-02G	0.9000	-88.0170	-2575	0.0150	0.0625	0	0	0	1	1	0	0	0	0	0	0	1	0	5	1	0	0	0	0	0	9	206	0	0	2	0	0	0	0	0	0	0	0	11	3	0	14	0	7	0	0	0	0	0	5	251	600	64	16	105	
TSP-97G	-32.0300	-139.4200	-1361	0.0200	0.0625	0	3	0	67	67	2	10	3	13	0	0	6	5	51	53	2	1	0	2	2	29	49	1	0	16	48	0	6	1	0	0	2	0	5	1	0	6	0	108	0	0	0	0	0	13	486	588	11	26	16	
V02-9	42.4670	-54.9000	-4702	0.0000		1	8	0	4	4	0	1	0	1	0	0	0	2	20	3	1	0	0	6	39	152	78	0	0	1	97	0	1	0	0	1	1	0	3	1	0	4	0	4	0	0	0	0	0	4	428	219	3	41	4	
V03-128	23.7670	-92.4700	-3590	0.0000		8	3	38	133	171	1	35	9	44	0	0	0	12	7	0	0	2	0	0	0	0	11	0	0	23	0	0	28	0	0	1	0	0	21	2	0	23	0	12	0	0	0	0	0	1	347	79		5		
V03-39	28.4500	-86.5500	-647	0.0000		2	0	68	101	169	9	14	12	26	1	0	6	12	27	53	1	2	0	2	0	13	41	0	0	12	1	1	10	18	0	4	2	0	7	3	0	10	0	35	0	0	0	0	0	8	465	292	3	50		6
V04-32	35.0500	-11.6200	-2296	0.0000		5	1	3	43	46	9	5	5	10	0	0	5	9	26	60	4	4	1	2	2	24	7	0	0	1	32	4	7	1	0	4	15	0	0	0	0	0	0	23	0	0	0	0	0	9	311	33		4		11
V04-8	37.2330	-33.1300	-1697	0.0000		0	1	8	42	50	4	7	5	12	0	0	8	6	57	48	0	3	1	4	0	12	3	0	0	1	25	23	15	0	0	8	18	0	0	0	0	0	0	27	0	0	0	0	0	8	334	72		10		12
V05-1	32.6000	-69.5000	-5323	0.0000		3	3	1	88	89	0	6	3	9	0	0	5	3	73	14	1	0	2	0	0	4	7	0	0	3	76	21	3	0	0	14	0	0	3	8	0	11	2	0	0	0	0	0	0	2	345	548	10	29		
V05-31	32.2830	-65.1200	-1597	0.0000		3	4	8	71	79	8	4	3	7	0	0	9	12	22	59	0	8	1	0	0	4	4	0	0	1	24	23	8	0	0	11	0	0	1	1	0	2	0	28	0	0	0	0	0	2	319	14		48		154
V05-40	32.2170	-64.7200	-1953	0.0000		3	0	8	110	118	11	4	0	4	0	0	23	18	25	62	0	7	1	1	0	1	1	0	0	2	8	21	3	0	0	16	0	0	0	0	0	0	0	32	1	0	0	0	0	1	359	40		104		2
V06-5	17.5670	-63.5700	-190	0.0000		5	1	61	181	242	9	43	2	45	0	0	5	7	0	0	0	64	0	0	0	0	10	0	0	2	0	0	1	0	0	0	0	0	7	0	0	7	0	27	0	0	0	0	0	8	433	93	1	27		3
V07-13	29.2830	-79.9200	-452	0.0000		10	2	40	120	160	3	23	7	30	0	13	42	37	5	2	4	6	0	0	2	0	8	0	0	21	0	0	2	1	0	2	3	2	20	0	0	20	2	135	0	0	0	0	0	11	523	143	5	32	5	46
V07-42	38.9170	-57.1300	-5260	0.0000		4	0	2	30	32	0	2	2	4	0	0	2	0	6	1	1	0	0	0	5	99	62	0	0	19	74	6	4	1	0	6	0	0	11	12	0	23	0	6	0	0	0	0	0	0	355	520	8	18		
V07-53	36.9000	-54.0300	-5427	0.0000		1	4	0	45	45	0	1	0	1	0	0	0	0	54	11	2	0	0	0	1	26	29	0	0	11	107	15	3	0	0	6	0	0	4	5	0	9	0	0	0	0	0	0	0	6	331	796	12	15		
V07-67	34.6670	-61.4500	-4308	0.0000		10	1	6	125	131	0	12	7	19	0	0	18	12	48	39	2	0	0	0	0	7	19	0	0	8	38	40	7	0	0	33	1	0	6	2	0	8	0	49	0	0	0	0	0	5	495	128	1	1	1	1
V07-68	40.7670	-64.6000	-4133	0.0000		2	6	0	4	4	0	1	1	2	0	0	1	2	5	4	0	0	0	0	22	160	86	0	0	12	83	1	0	1	0	2	0	0	16	3	0	19	0	11	0	0	0	0	0	4	427	362	6	49		
V08-7	12.4000	-77.7700	-3823	0.0000		10	2	23	109	132	0	51	38	89	4	0	6	3	0	2	0	0	0	0	0	0	38	0	0	3	0	1	1	1	0	1	0	0	39	18	0	57	0	17	0	0	0	0	0	1	368	410	20		1	
V09-31	8.2330	-37.8700	-4204	0.0000		4	1	23	132	155	1	77	44	121	0	0	18	11	2	1	2	4	0	0	0	0	12	0	0	2	0	0	2	1	0	0	1	0	8	0	0	8	2	26	0	0	0	0	0	1	375	86		4		
V10-88	22.9670	-38.2000	-4971	0.0000		1	20	11	349	360	0	29	24	53	0	0	9	1	1	4	3	0	0	0	0	0	4	0	0	0	17	5	8	5	0	0	0	0	4	6	0	10	0	5	0	0	0	0	0	3	509	173	3	36		1
V10-89	23.0330	-43.8000	-3523	0.0000		2	16	51	207	258	37	27	10	37	1	0	21	22	5	13	4	36	0	0	0	0	1	0	0	0	1	4	19	2	0	1	2	0	1	0	0	1	1	73	0	0	0	0	0	4	561	40		7		
V12-122	17.0000	-74.4000	-2800	0.0000		9	1	49	91	140	0	31	34	65	0	2	9	4	0	0	0	9	0	0	0	2	9	2	0	1	0	0	3	4	0	1	2	0	16	8	0	24	1	37	0	0	0	0	0	5	330	29		4	2	2
V12-18	-28.7000	-34.5000	-4021	0.0000		6	3	16	184	200	7	5	5	10	0	0	11	23	9	14	5	2	0	0	0	3	2	0	0	0	26	6	16	0	0	14	7	0	0	0	0	0	2	32	0	0	0	0	0	2	400	53	1	2	1	
V12-4	24.2830	-53.0700	-5009	0.0000		5	5	20	374	394	0	18	13	31	0	0	9	3	2	0	0	0	0	0	0	0	1	0	0	0	4	5	5	1	0	1	0	0	0	2	0	2	5	7	0	0	0	0	0	1	481	34		44		
V12-43	-45.3200	-57.9800	-3880	0.0000		0	0	0	0	0	0	0	0	0	0	0	0	0	37	2	0	0	0	8	30	22	8	0	0	0	136	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	261	183		44	127	
V12-53	-40.9000	-20.3800	-3797	0.0000		2	0	0	1	1	0	0	0	0	0	0	0	1	94	21	0	0	0	19	3	35	6	0	0	0	99	39	0	0	0	3	1	0	0	0	0	0	0	12	0	0	0	0	0	3	339	201		3	13	
V12-56	-36.5000	8.1000	-3222	0.0000		6	0	0	26	26	0	1	1	2	0	0	16	20	118	147	1	0	0	7	5	88	14	0	1	0	259	72	10	0	0	25	6	0	1	0	0	1	0	16	0	0	0	0	0	4	844	80	1	2		
V12-66	-22.9800	7.0170	-2760	0.0000		13	0	1	26	27	7	5	4	9	0	0	4	7	17	39	0	0	0	0	2	38	47	0	0	0	69	8	15	2	0	2	7	0	11	3	0	14	0	15	0	0	0	0	0	7	349	27	1	3		1
V12-7	11.2000	-36.0200	-5464	0.0000		4	4	17	150	167	0	36	47	83	0	0	19	9	4	4	4	0	0	0	2	25	38	0	0	27	6	1	13	10	0	1	0	0	6	18	0	24	0	22	0	0	0	0	0	4	471	523	12	6		
V12-79	-1.5170	-11.7800	-3823	0.0000		1	0	33	119	152	6	38	44	82	0	0	11	2	6	24	0	6	0	0	1	14	17	0	0	26	5	0	1	0	0	0	2	0	20	3	0	23	0	57	0	0	0	0	0	0	436	130	5	4	2	
V12-80	1.7500	-16.0500	-4918	0.0000		10	2	0	52	52	0	94	73	167	11	0	28	3	1	1	7	0	0	0	0	4	74	0	0	53	11	0	2	6	0	0	1	0	82	24	1	107	0	11	0	0	0	0	0	5	556	670	30	18	32	
V14-100	3.8670	65.5170	-3682	0.0100	0.002	0	4	0	51	51	1	19	9	28	0	0	11	6	7	0	1	0	0	0	0	2	11	11	3	10	0	0	0	2	0	0	0	0	28	3	0	31	1	27	0	0	0	0	0	3	210	260	25	3	7	
V14-101	8.6500	58.5670	-2849	0.0100	0.001	1	4	0	54	54	2	10	11	21	0	0	2	2	27	7	0	2	0	0	0	1	13	1	0	13	0	0	0	1	0	0	0	0	29	7	1	37	0	65	1	0	0	0	0	1	255	146	10	1	4	1
V14-102	10.2500	57.1830	-3915	0.0100	0.0156	1	2	0	31	31	3	13	7	20	1	0	1	2	33	2	1	0	0	0	0	9	43	0	1	27	0	0	0	4	0	0	2	0	41	20	0	61	0	56	0	0	0	0	0	3	303	1160	330	29	199	
V14-103	11.4330	56.2330	-4232	0.0150		0	0	0	43	43	0	12	4	16	1	0	6	4	70	5	1	3	0	0	0	1	34	0	2	26	0	0	0	0	0	0	0	0	39	32	0	71	0	88	4	0	0	0	0	5	380	706	152	24	166	
V14-105	14.3000	51.0000	-2120	0.0100	0.0625	0	0	0	35	35	2	6	3	9	0	0	2	3	43	2	0	2	0	2	0	0	10	1	3	2	0	0	0	0	0	0	2	0	28	6	0	34	0	81	0	0	0	0	0	0	233	322	80	212	596	
V14-106	12.8670	48.4000	-2144	0.0100	0.0313	0	0	0	53	53	1	4	5	9	0	0	3	4	47	2	1	5	0	0	0	0	7	0	0	2	0	0	0	0	0	0	0	0	32	1	1	34	0	103	2	0	0	0	0	0	273	339	98	72	249	
V14-107	11.8500	46.7500	-1608	0.0100	0.0078	0	0	0	39	39	1	7	2	9	0	0	4	1	56	2	2	1	0	0	0	1	11	0	5	2	0	0	0	0	0	0	2	0	36	2	0	38	0	76	1	0	0	0	0	0	251	556	129	47	39	
V14-108	12.6170	45.6330	-1176	0.0100	0.0625	2	0	0	48	48	1	4	1	5	0	0	1	7	61	0	0	1	0	2	0	0	7	1	1	0	0	0	0	0	0	0	0	0	26	4	0	30	0	111	0	0	0	0	0	0	278	378	79	120	9	
V14-4	15.4830	-40.5200	-4473	0.0000		3	7	19	135	154	4	32	21	53	0	0	22	6	1	3	2	3	0	0	0	0	4	0	1	0	0	1	7	0	0	0	0	0	8	4	0	12	0	26	0	0	0	0	0	4	313	25				
V14-47	-50.7700	-42.1500	-1690	0.0000		0	0	0	2	2	0	0	0	0	0	0	0	0	42	6	0	1	0	5	310	5	2	0	0	0	49	10	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	2	446	48		19	74	
V14-5	0.8500	-32.8500	-3255	0.0000		1	0	17	165	182	5	49	27	76	2	0	11	5	0	4	0	7	0	2	0	0	3	0	0	3	1	0	0	0	0	0	3	0	15	3	0	18	0	41	0	0	0	0	0	2	366	39	3	2	3	
V14-67	-39.2000	13.5000	-3016	0.0100	0.0005	0	0	0	5	5	0	0	1	1	0	0	3	5	59	42	0	0	0	8	3	49	18	0	1	0	92	23	2	0	0	3	4	0	0	0	0	0	0	16	0	0	0	0	0	8	342	29		5	1	
V14-69C	-35.8800	15.9170	-4870	0.0100	0.0039	0	0	0	1	1	0	0	0	0	0	0	1	0	11	4	0	0	0	0	6	76	16	0	0	1	103	4	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	4	244	474	8	21	9	
V14-7	-2.3000	-36.1300	-3830	0.0000		2	3	8	175	183	1	48	30	78	0	0	19	5	0	2	2	1	0	0	0	0	9	0	0	24	0	0	0	0	0	0	0	0	45	8	0	53	0	33	0	0	0	0	0	2	417	47		1		
V14-77	-29.6300	32.8670	-1818	0.0100	0.002	2	5	0	84	84	3	15	10	25	0	2	13	16	14	11	2	0	0	0	0	1	20	0	1	13	15	0	1	0	0	1	2	0	7	0	1	8	0	42	0	0	0	0	0	7	288	40		2		1
V14-81	-28.4300	43.7830	-3634	0.0100	0.002	4	2	0	108	108	3	19	8	27	0	0	7	16	15	10	1	3	0	0	0	1	9	0	0	3	29	1	1	0	2	1	0	0	7	1	0	8	1	41	0	0	0	0	0	5	298	66		3		
V14-97	-2.4330	66.9830	-3713	0.0000	0.1875	4	21	1	126	127	0	66	34	100	1	0	17	7	17	0	2	0	0	0	0	4	57	20	14	23	0	0	0	2	0	0	2	0	37	9	0	46	0	30	1	0	0	0	0	1	496	635	34	1	40	
V15-136	-52.1800	-49.0800	-2514	0.0000		0	0	0	0	0	0	0	0	0	0	0	0	0	101	4	0	0	0	7	355	8	2	0	0	0	50	4	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	3	545	46		5	18	
V15-137	-50.3800	-47.4000	-2681	0.0000		0	0	0	0	0	0	0	0	0	0	0	0	0	54	1	0	0	0	9	345	14	8	0	0	0	32	6	0	1	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	1	477	66		5	212	
V15-164	-9.7500	-34.4000	-3588	0.0000		3	3	23	159	182	9	15	13	28	0	0	13	5	0	1	1	6	0	0	0	2	2	0	1	0	0	1	2	0	0	0	0	0	6	9	0	15	5	22	0	0	0	0	0	8	309	45				30
V15-206	30.5170	-75.9200	-4016	0.0000		9	6	24	149	173	11	22	10	32	0	0	24	22	13	27	1	1	1	1	0	3	8	0	0	13	3	26	8	1	0	13	0	0	6	1	0	7	1	39	0	0	0	0	0	7	450	33		2		3
V15-210	37.0170	-74.6000	-672	0.0000		1	0	3	7	10	0	0	0	0	0	0	0	0	57	11	0	0	0	16	3	101	115	0	0	0	37	1	14	1	0	0	0	0	2	0	0	2	0	38	0	0	0	0	0	3	410	350		150	3	
V15-211	37.6670	-74.1300	-388	0.0000		0	0	0	0	0	0	0	0	0	0	0	0	1	20	3	0	0	0	4	4	206	31	0	0	2	49	1	0	0	0	0	0	0	1	0	0	1	0	25	0	0	0	0	0	1	348	625		90		
V15-29	6.3500	-85.2800	-1889	0.0000		3	1	0	13	13	0	8	6	14	0	0	11	4	20	2	0	0	0	0	1	10	307	5	8	7	0	0	0	0	0	3	0	0	87	9	0	96	0	32	0	0	0	0	0	1	538	1132	58	74	142	
V16-100	-35.0700	115.1000	-855	0.0000	0.0313	1	4	0	33	33	5	4	2	6	0	0	2	7	10	14	1	14	0	3	0	10	38	0	0	0	61	6	1	0	0	1	7	0	5	0	0	5	0	45	0	0	0	0	0	11	285	754		125	8	136
V16-113	-48.0800	137.6500	-3599	0.0000	0.0078	4	0	0	0	0	0	0	0	0	0	0	0	1	98	21	0	0	1	48	42	30	3	0	0	3	35	8	1	0	0	1	0	0	0	0	0	0	0	38	0	0	0	0	0	3	337	55			4	
V16-117	-53.4000	153.9800	-3992	0.0100	0.0156	1	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	199	3	0	0	0	0	27	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	287	125		9	95	
V16-122	-46.7000	171.5000	-1265	0.0000	0.25	0	1	0	0	0	0	0	0	0	0	0	0	0	134	6	1	1	0	59	25	44	13	0	0	0	42	32	0	1	0	1	1	0	0	0	0	0	0	30	0	0	0	0	0	9	400	269	0	28	10	
V16-125	-47.0200	-179.3000	-2953	0.0000	0.0625	2	0	0	0	0	0	0	0	0	0	0	1	0	261	16	4	0	0	69	90	110	21	1	0	0	98	51	1	0	0	0	1	0	0	0	0	0	0	50	0	0	0	0	0	8	784	263	0	4	5	
V16-189	-28.8300	-41.0300	-3781	0.0000		0	20	0	124	124	0	16	5	21	0	0	4	1	5	7	0	0	0	0	0	3	5	0	0	1	40	2	33	0	0	23	1	0	10	10	0	20	0	11	0	0	0	0	0	2	323	485	6	6		
V16-190	-27.9500	-42.4500	-2919	0.0000		15	24	31	435	466	16	29	29	58	0	0	28	18	44	42	0	9	0	0	2	50	30	0	0	11	130	45	32	20	0	21	11	0	21	2	1	24	2	52	0	0	0	0	1	10	1161	90	2	3		1
V16-20	17.9330	-50.3500	-4539	0.0000		5	6	20	178	198	0	40	19	59	0	0	9	7	1	2	2	7	0	0	0	1	1	0	0	0	0	1	2	1	0	0	0	0	1	1	0	2	1	33	0	0	0	0	0	1	339					
V16-200	1.9670	-37.0700	-4093	0.0000		2	0	19	208	227	5	66	40	106	0	0	21	1	0	1	2	1	0	0	0	0	7	0	0	9	0	0	2	0	0	0	1	0	33	5	0	38	0	33	0	0	0	0	0	5	461	182	6	1	5	
V16-205	15.4000	-43.4000	-4043	0.0000		12	9	26	166	192	6	55	36	91	1	0	24	10	1	7	1	6	0	0	0	0	3	0	0	7	0	2	6	3	0	0	1	0	8	4	0	12	6	37	0	0	0	0	0	4	441	33		3		
V16-206	23.3330	-46.4800	-3733	0.0000		4	3	19	170	189	23	13	5	18	0	0	11	9	0	12	0	15	0	0	0	0	1	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	2	31	0	0	0	0	0	2	324	16		3	1	
V16-209	30.0000	-51.8700	-4673	0.0000		4	1	18	277	295	0	7	12	19	0	0	15	5	13	9	2	2	1	1	0	4	8	0	0	2	41	29	8	0	0	14	0	0	0	0	0	0	0	26	0	0	0	0	0	1	500	85		34		
V16-21	17.2670	-48.4200	-3975	0.0000		1	5	32	178	210	9	36	17	53	0	0	14	9	1	4	1	7	0	0	0	0	3	0	0	1	0	0	3	2	0	0	0	0	2	1	0	3	1	40	0	0	0	0	0	1	368	37	1	1		
V16-227	60.0330	-50.8300	-3305	0.0000		0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	295	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	309	184		12	8	
V16-23	13.2500	-40.6700	-4886	0.0000		4	19	12	95	107	1	66	54	120	0	0	24	4	1	4	1	1	0	0	0	2	25	0	0	8	0	0	6	8	0	1	0	0	8	8	0	16	1	15	0	0	0	0	0	4	372	363	2	9	1	
V16-31	-13.0700	-24.6800	-4424	0.0000		3	17	25	234	259	1	49	32	81	0	0	18	6	2	2	0	0	0	0	0	0	1	0	0	0	8	3	15	0	0	0	0	0	1	6	0	7	3	24	0	0	0	0	1	4	455	243		37		
V16-33	-15.3300	-19.7200	-4360	0.0000		5	13	22	144	166	0	34	37	71	0	0	8	5	4	2	1	0	0	0	0	1	2	0	0	2	17	4	8	2	0	0	1	0	1	8	0	9	2	21	0	0	0	0	0	3	347	258	1	11		1
V16-35	-17.6700	-15.1000	-3891	0.0250		4	3	10	137	147	20	29	8	37	0	0	13	17	7	54	2	6	0	1	0	1	3	1	0	2	9	1	10	2	0	1	5	0	4	3	1	8	0	63	0	0	0	0	1	10	428	52	1	1	1	
V16-36	-19.3700	-11.4300	-3329	0.0250		3	2	6	105	111	22	25	13	38	0	0	9	4	13	47	3	19	0	0	1	6	1	0	0	0	43	4	17	1	0	0	6	0	0	0	0	0	1	44	0	0	0	0	2	4	401	18		3		
V16-37	-21.3300	-8.9500	-3908	0.0250		12	3	6	121	127	12	19	15	34	0	0	12	10	8	42	3	10	0	0	0	4	4	0	1	2	55	13	21	4	0	1	5	0	3	2	0	5	0	30	0	0	0	0	0	7	425	71		2		
V16-39	-24.7300	-4.7670	-4596	0.0300		12	3	1	112	113	4	19	6	25	1	0	14	9	5	22	6	1	0	1	0	2	4	0	0	5	76	8	31	1	0	6	5	0	13	7	0	20	0	17	0	1	0	0	0	5	397	134		4		
V16-41	-27.8700	-1.1000	-4462	0.0000		1	1	1	50	51	2	4	7	11	4	0	12	3	15	22	2	1	0	1	0	6	2	0	0	0	85	14	15	0	0	20	13	0	8	3	0	11	1	18	0	0	0	0	0	3	314	95		3	1	
V16-46	-32.1300	10.7500	-4821	0.0100	0.0156	0	2	0	10	10	0	0	0	0	0	0	0	0	41	3	0	0	0	2	36	56	15	0	1	0	68	0	0	0	0	4	1	0	0	0	0	0	0	16	0	0	0	0	0	3	258	330	4	16	2	1
V16-47	-33.4000	12.5830	-4400	0.0100	0.0078	3	0	0	3	3	0	0	1	1	0	0	0	0	4	1	1	0	0	0	5	154	25	0	0	0	172	7	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	2	400	705	21	38	5	
V16-48	-33.2000	15.0000	-3680	0.0100	0.0078	1	0	0	11	11	0	0	1	1	0	0	6	7	12	22	1	0	0	0	0	42	39	0	0	0	147	18	0	0	0	12	3	0	0	0	0	0	0	6	0	0	0	0	0	5	333	86		2	1	
V16-50	-33.3500	16.4330	-2376	0.0100	0.0313	1	0	0	10	10	1	2	3	5	0	0	0	4	20	14	0	0	0	1	2	34	16	0	0	0	183	14	1	0	0	3	1	0	0	0	0	0	0	9	0	0	0	0	0	3	322	67		21		
V16-58	-46.5000	31.2670	-4731	0.0100	0.0625	0	0	0	0	0	0	0	0	0	0	0	0	0	32	2	0	0	0	0	2	0	0	0	0	0	204	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	258	1122	2	15	272	
V16-67	-37.1500	43.5000	-3643	0.0100	0.0039	6	0	0	10	10	0	1	4	5	0	0	6	5	24	14	1	1	0	1	3	67	29	0	0	0	105	5	1	0	0	2	1	0	1	0	0	1	0	4	0	0	0	0	0	3	294	129		1		
V16-84	-29.7300	79.5670	-3938	0.0100	0.0156	13	3	0	113	113	0	4	6	10	1	0	23	16	15	33	10	0	0	0	1	21	5	0	0	0	112	33	32	1	0	10	3	0	0	0	0	0	2	5	0	0	0	0	0	3	465	207		4		
V16-86	-31.0500	82.8500	-4001	0.0100	0.125	13	2	0	42	42	0	1	1	2	1	0	5	3	5	7	4	0	0	0	1	40	6	0	0	0	126	21	8	2	0	9	0	0	0	0	0	0	0	2	0	0	0	0	0	1	300	320	3	19	1	
V16-87	-31.6300	83.8000	-4316	0.0100	0.0078	5	1	0	106	106	0	2	1	3	1	0	17	5	26	20	12	0	0	0	0	48	7	0	0	0	171	49	15	0	0	9	1	0	0	0	0	0	1	3	0	0	1	0	0	5	506	248	1	9		
V16-88	-32.3800	84.8500	-2855	0.0100	0.0313	2	0	0	35	35	0	3	3	6	1	0	5	8	17	15	4	0	0	0	3	51	13	0	0	0	95	19	5	0	0	6	1	0	0	0	0	0	0	4	0	0	0	0	0	3	293	102		2		
V16-91	-33.3800	89.1330	-3506	0.0100	0.0078	3	0	0	24	24	1	2	1	3	0	0	6	7	24	56	2	1	0	3	0	15	8	0	0	0	74	29	2	0	0	2	0	0	0	0	0	0	0	8	0	1	0	0	0	1	270	89		2	5	
V16-93	-30.2000	91.7170	-2769	0.0100	0.0078	6	4	0	87	87	7	10	3	13	1	0	7	13	17	68	4	2	0	0	0	20	5	0	0	0	61	41	6	1	1	8	11	0	1	0	0	1	0	17	0	0	0	0	0	4	405	45		8		
V16-94	-28.8830	92.8330	-3878	0.0100	0.0156	6	6	0	105	105	0	4	2	6	1	0	15	4	8	29	10	0	0	0	0	14	7	0	0	0	93	37	26	0	0	9	2	0	3	0	0	3	0	0	0	0	1	0	0	4	386	128		10	2	
V16-95	-28.0170	95.1830	-4071	0.0100	0.0625	1	7	0	57	57	0	1	3	4	0	0	7	6	4	2	2	0	0	0	0	6	2	0	0	0	112	24	28	4	0	7	0	0	1	4	0	5	1	0	0	0	0	0	0	2	281	470	4	28	1	
V16-96	-31.5300	99.2500	-2417	0.0100	0.0078	6	3	0	70	70	6	3	8	11	0	0	8	7	35	98	3	8	0	4	1	30	10	0	1	0	74	48	8	1	0	1	6	0	1	0	0	1	0	9	0	0	0	0	0	3	452	31		2	1	
V17-1	28.4830	-65.0500	-5024	0.0000		8	24	11	304	315	0	8	9	17	0	0	13	2	4	3	4	0	1	1	0	3	3	0	0	0	35	26	13	0	0	9	0	0	1	0	0	1	0	13	0	0	0	0	0	2	497	160		23		
V17-144	-40.5700	-55.1700	-2503	0.0000		0	0	0	0	0	0	1	0	1	0	0	0	0	139	1	0	1	0	20	35	47	14	0	0	0	126	20	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	5	420	313	1	20	14	
V17-147	-33.1500	-49.8700	-1545	0.0000		3	7	0	91	91	0	20	7	27	0	0	3	2	20	26	1	0	0	1	1	5	6	0	0	0	83	3	24	1	0	25	1	0	10	4	0	14	0	36	0	0	0	0	0	8	388	370	5	14		
V17-158	12.3830	-18.9200	-4358	0.0000		8	0	34	20	54	0	35	18	53	0	0	6	6	2	4	13	2	0	0	2	27	66	0	0	4	37	1	0	8	0	0	3	0	59	45	1	105	1	15	0	0	0	0	0	0	417	2675	465	195	138	
V17-162	24.9670	-28.9330	-5480	0.0000		1	11	0	175	175	0	29	13	42	10	0	6	1	4	5	3	0	0	0	0	14	10	0	0	2	73	14	7	12	0	9	0	0	37	29	0	66	0	5	0	0	0	0	0	3	473	821	22	31		
V17-163	27.9670	-34.1330	-5132	0.0000		0	8	4	287	291	0	13	6	19	0	0	6	0	13	3	2	0	2	0	1	5	1	0	0	1	33	22	13	4	0	2	0	0	2	0	0	2	0	15	0	0	0	0	0	4	447	319	1	16		
V17-164	29.6170	-36.9200	-4433	0.0000		16	5	15	151	166	2	4	6	10	0	0	15	2	2	52	2	2	0	0	1	17	3	0	0	0	83	23	28	1	0	3	3	0	0	0	0	0	0	24	0	0	0	0	0	2	462	43		11		
V17-165	32.7500	-41.9000	-3924	0.0000		3	2	1	94	95	12	5	7	12	0	0	11	3	24	67	1	0	0	0	0	5	3	0	0	0	35	24	3	0	0	19	2	0	2	0	0	2	0	31	0	0	0	0	0	8	362	31	1	4		
V17-192	58.3670	-47.7330	-3160	0.0000		0	0	0	2	2	0	0	0	0	0	0	0	0	1	0	0	0	0	2	379	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	396	17		1	3	
V17-196	60.7330	-57.8300	-2818	0.0000		0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	334	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	340	106		21	34	
V18-110	-53.5800	-44.7000	-2610	0.0000		0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	1	440	3	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	460	64		2	76	
V18-117	-49.5000	-52.2500	-2559	0.0000		0	0	0	0	0	0	0	0	0	0	0	0	0	76	1	0	0	0	5	235	9	0	0	0	0	34	6	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	2	374	65		5	363	
V18-126	-45.6700	-57.6200	-3499	0.0000		0	0	0	0	0	0	0	0	0	0	0	0	0	92	5	0	0	0	4	37	22	4	0	0	0	130	32	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	330	295		20	18	
V18-16	13.7330	-51.1200	-4931	0.0000		7	45	7	26	33	0	31	24	55	16	0	23	3	0	1	9	0	1	0	0	4	62	0	0	52	2	1	4	6	0	1	0	0	19	52	1	72	0	16	0	0	0	0	0	6	419	864	14	158		
V18-168	-32.1700	-20.1700	-4251	0.0000		1	10	1	86	87	3	3	1	4	1	0	6	7	18	84	1	2	0	1	0	16	8	0	0	0	52	25	30	0	0	27	24	0	3	0	0	3	0	20	0	1	0	0	0	0	431	92		3		
V18-182	-32.3300	15.0170	-2941	0.0000		1	0	0	19	19	0	4	3	7	0	0	3	8	49	52	1	0	0	0	2	45	51	0	0	0	151	19	0	0	0	6	9	0	0	0	0	0	0	14	0	0	0	0	0	6	443	198		1	3	
V18-183	-33.2300	15.9830	-2807	0.0000	0.0029	1	0	0	12	12	0	2	1	3	0	0	2	8	19	26	0	0	0	5	1	39	31	0	0	3	116	13	2	0	0	1	6	0	0	0	0	0	0	20	0	0	0	0	0	6	314	229		8	1	
